WO,FASE,ARTICOLO,Data_Ora_Fine,Descrizione Macchina,Tempo_Teorico_TOT_ORE,Tempo_Predetto_ORE,Tempo Lavoraz. ORE,Indice_Inefficienza,Indice_Inefficienza_Predetto,Classe_Anomaly_Oriented,Classe_Anomaly_Oriented_Big_Data,Classe_Soglie_Custom,OEE_Reale,OEE_Predetto
24028435,16019,1202602141.0,2025-01-07 11:28:44,43: KOEPFER 160/2,1.869,,1.87,1.0005350454788655,,,,,0.9994652406417114,0.99422544
24026957,14019,1089930901.0,2025-01-07 15:09:21,43: KOEPFER 160/2,0.444,,0.55,1.2387387387387387,,,,,0.7356598240469208,0.7401142
24023555,24044,1089956421.0,2025-01-08 16:06:31,43: KOEPFER 160/2,2.2888333333333333,,4.22,1.8437340712153207,,,,,0.3272382398823247,0.32134402
24025600,24044,1083000951.0,2025-01-08 23:43:03,43: KOEPFER 160/2,2.666666666666667,3.2392225,3.24,1.215,1.2266265206151516,NORMALE,ATTENZIONE,NORMALE,0.7023894167582357,0.6982062
24026907,20044,1089930561.0,2025-01-09 20:55:13,43: KOEPFER 160/2,6.844,7.7894387,7.79,1.1382232612507306,1.1380098127602374,NORMALE,NORMALE,NORMALE,0.7949381520053516,0.79464287
24028423,14019,1203002111.0,2025-01-14 10:26:23,43: KOEPFER 160/2,0.61,0.9095914,0.91,1.4918032786885247,1.4154324806154173,ANOMALIA,ANOMALIA,ANOMALIA,0.4567081270377974,0.45300063
24026787,14019,1204120101.0,2025-01-14 11:41:27,43: KOEPFER 160/2,0.23,0.3297109,0.33,1.434782608695652,1.404789298095274,ANOMALIA,ANOMALIA,ANOMALIA,0.4857667584940313,0.48044214
24028400,14017,1204120131.0,2025-01-14 14:31:07,43: KOEPFER 160/2,0.6586666666666666,0.71995956,0.72,1.0931174089068827,1.0885359076000105,NORMALE,NORMALE,NORMALE,0.863991769547325,0.87311363
24027378,16019,1207300091.0,2025-01-14 17:55:48,43: KOEPFER 160/2,0.6696666666666666,1.2104418,1.21,1.8068690890990544,1.7194176997088129,ANOMALIA,ANOMALIA,ANOMALIA,0.3110261138811101,0.30930805
24021481,16017,1089991631.0,2025-01-14 20:38:09,43: KOEPFER 160/2,0.9715,1.7701311,1.77,1.8219248584662893,1.7212145911499477,ANOMALIA,ATTENZIONE,ANOMALIA,0.3476177024482109,0.35378978
22032785,14019,1204480141.0,2025-01-15 00:06:41,43: KOEPFER 160/2,1.933333333333333,1.9406371,1.94,1.003448275862069,1.0054713443749403,NORMALE,NORMALE,NORMALE,0.9965635738831614,0.9948923
24020218,24044,1089990331.0,2025-01-20 18:09:51,43: KOEPFER 160/2,30.225,34.81984,34.82,1.1520264681555004,1.2256298523825706,NORMALE,ATTENZIONE,ANOMALIA,0.7616690347350283,0.757697
24024798,22044,1204240131.0,2025-01-21 08:06:57,43: KOEPFER 160/2,5.4318333333333335,5.7394443,5.74,1.056733454021049,1.0681696222435877,NORMALE,NORMALE,NORMALE,0.9076874303728458,0.9100512
24026244,20044,1203002121.0,2025-01-21 17:03:58,43: KOEPFER 160/2,4.819500000000001,4.840105,4.84,1.004253553273161,1.0128788839649092,NORMALE,NORMALE,NORMALE,0.9938713744775793,0.9887729
24025246,22044,1204000141.0,2025-01-22 13:26:10,43: KOEPFER 160/2,8.623333333333333,9.230114,9.23,1.07035175879397,1.1062271433489697,NORMALE,NORMALE,NORMALE,0.8868223937906481,0.8874607
24025802,20044,1203002111.0,2025-01-23 11:03:20,43: KOEPFER 160/2,2.714,3.2203496,3.22,1.186440677966102,1.2226844350802548,NORMALE,ATTENZIONE,ANOMALIA,0.7153880070546734,0.7147457
24024694,22044,1204120171.0,2025-01-23 17:18:01,43: KOEPFER 160/2,3.2880000000000003,5.99996,6.0,1.824817518248175,1.670895763526464,ANOMALIA,ANOMALIA,ANOMALIA,0.30403986710963454,0.30743232
24030305,14019,1200400111.0,2025-01-23 20:24:47,43: KOEPFER 160/2,1.1295000000000002,1.4895757,1.49,1.31916777335104,1.3029740658495894,NORMALE,ATTENZIONE,NORMALE,0.6492894660052524,0.65715325
24028374,14019,1200400191.0,2025-01-23 22:14:55,43: KOEPFER 160/2,0.462,0.60947907,0.61,1.3203463203463202,1.3101620944044279,NORMALE,ANOMALIA,ANOMALIA,0.6188324670131948,0.6122011
24028389,14017,1201300171.0,2025-01-24 00:22:34,43: KOEPFER 160/2,0.5658333333333333,0.5699913,0.57,1.0073637702503682,1.0189208797659774,NORMALE,ANOMALIA,NORMALE,0.9926900584795322,0.9970796
24026905,20044,1201600151.0,2025-01-27 09:53:27,43: KOEPFER 160/2,3.4171666666666667,3.5098152,3.51,1.0271667560844753,1.0412080871053604,NORMALE,NORMALE,NORMALE,0.952213636186239,0.9497155
24025967,18017,1201901001.0,2025-01-27 16:37:19,43: KOEPFER 160/2,2.833333333333333,4.719923,4.72,1.6658823529411764,1.643174203514025,ANOMALIA,ANOMALIA,ANOMALIA,0.3688176290338025,0.35876223
24028369,22044,1200100131.0,2025-01-27 19:19:37,43: KOEPFER 160/2,0.7773333333333333,1.6892928,1.69,2.17409948542024,1.9855264440760376,ANOMALIA,ANOMALIA,ANOMALIA,0.22333344734411875,0.24030443
24026243,20044,1203004091.0,2025-01-28 15:12:52,43: KOEPFER 160/2,11.044,12.357928,12.36,1.119159724737414,1.1231360375465524,NORMALE,ATTENZIONE,NORMALE,0.8141171876461454,0.8091939
24026906,22044,1203063091.0,2025-01-28 17:45:28,43: KOEPFER 160/2,2.144,2.3612409,2.36,1.1007462686567162,1.1239941371453426,NORMALE,NORMALE,NORMALE,0.8283150548354937,0.8279689
24028450,20044,1089930521.0,2025-01-30 00:15:34,43: KOEPFER 160/2,15.536666666666669,16.320532,16.32,1.0504183651576915,1.159801362951918,NORMALE,NORMALE,NORMALE,0.913154720464409,0.90927494
25000581,16019,1207300091.0,2025-02-03 08:35:24,43: KOEPFER 160/2,2.5935,3.5291069,3.53,1.3610950453055717,1.4144065184466748,NORMALE,ATTENZIONE,NORMALE,0.5432219984110296,0.5355383
24027887,22044,1200700211.0,2025-02-03 15:33:29,43: KOEPFER 160/2,4.932666666666666,4.929525,4.93,0.999459386403568,1.0009416423923592,NORMALE,NORMALE,NORMALE,1.0,0.9980052
24028400,22044,1204120131.0,2025-02-03 20:52:28,43: KOEPFER 160/2,3.453333333333333,3.6206615,3.62,1.0482625482625485,1.056069296653384,NORMALE,NORMALE,NORMALE,0.9240235172642298,0.92604065
24025428,22044,1204240121.0,2025-02-04 16:48:56,43: KOEPFER 160/2,10.912,11.011619,11.01,1.008980938416422,1.0299169641286772,NORMALE,NORMALE,NORMALE,0.9827634331966739,0.97497976
24026787,22044,1204120101.0,2025-02-05 18:10:04,43: KOEPFER 160/2,4.32,5.060547,5.06,1.171296296296296,1.1846753389466904,NORMALE,ATTENZIONE,NORMALE,0.7609270681379345,0.7728225
24027815,20044,1203002101.0,2025-02-06 13:27:39,43: KOEPFER 160/2,8.364,8.920611,8.92,1.0664753706360592,1.0842749906671434,NORMALE,ATTENZIONE,NORMALE,0.8947022349002213,0.89801085
24028423,20044,1203002111.0,2025-02-06 22:44:10,43: KOEPFER 160/2,5.2745,5.780602,5.78,1.095838468101242,1.09966421175059,NORMALE,ATTENZIONE,NORMALE,0.84213096458627,0.84249234
24026957,22044,1089930901.0,2025-02-10 14:03:02,43: KOEPFER 160/2,1.292,1.4602457,1.46,1.130030959752322,1.1407988595651823,NORMALE,NORMALE,NORMALE,0.8356709060704267,0.82657135
24013570,22044,1089930411.0,2025-02-10 18:22:26,43: KOEPFER 160/2,2.658333333333333,3.049501,3.05,1.1473354231974922,1.1589561740046521,NORMALE,NORMALE,NORMALE,0.7626574633304573,0.765339
24026909,22044,1089930841.0,2025-02-10 22:59:02,43: KOEPFER 160/2,2.3375,4.0604477,4.06,1.736898395721925,1.8141572906048997,ANOMALIA,ANOMALIA,ANOMALIA,0.28819845179451087,0.2858754
22032785,22044,1204480141.0,2025-02-11 20:26:12,43: KOEPFER 160/2,8.866666666666667,9.849734,9.85,1.1109022556390975,1.1334838084470236,NORMALE,ATTENZIONE,NORMALE,0.8166927106081343,0.81710863
24031317,16019,1089945001.0,2025-02-12 09:30:09,43: KOEPFER 160/2,0.108,0.10958638,0.11,1.0185185185185184,1.0219203100691212,NORMALE,NORMALE,NORMALE,0.9272727272727274,0.91241956
24026487,26044,1202602101.0,2025-02-12 22:16:02,43: KOEPFER 160/2,5.032166666666667,8.37979,8.38,1.665286655847382,1.5715165217694125,ANOMALIA,ANOMALIA,ANOMALIA,0.36772459092207627,0.36493582
24028903,18044,1089993271.0,2025-02-13 19:18:09,43: KOEPFER 160/2,4.72,4.9994965,5.0,1.0593220338983051,1.0914948837262601,NORMALE,NORMALE,NORMALE,0.9061082024432808,0.90992874
24029291,14019,1203004091.0,2025-02-14 00:18:22,43: KOEPFER 160/2,2.300666666666667,2.6898513,2.69,1.1692263112141408,1.1715567398445177,NORMALE,NORMALE,ANOMALIA,0.7588983716424944,0.77285933
24030753,16019,1089935091.0,2025-02-14 14:18:12,43: KOEPFER 160/2,1.274,1.821519,1.82,1.4285714285714286,1.4600479547454401,ANOMALIA,ANOMALIA,ANOMALIA,0.5266055045871559,0.523081
25001179,14019,1204240131.0,2025-02-17 09:26:09,43: KOEPFER 160/2,0.8700000000000001,1.1204027,1.12,1.2873563218390804,1.3017299404782616,NORMALE,ANOMALIA,ANOMALIA,0.6103316326530612,0.6114827
24030346,16019,1203072101.0,2025-02-17 13:02:48,43: KOEPFER 160/2,1.15,1.1630301,1.16,1.008695652173913,1.0048160130018524,NORMALE,NORMALE,NORMALE,0.9913793103448276,0.99345523
24030347,16019,1203072091.0,2025-02-17 17:43:54,43: KOEPFER 160/2,2.9400000000000004,2.9564977,2.96,1.0068027210884352,1.0061011697545361,NORMALE,NORMALE,NORMALE,0.9932432432432434,0.99520135
25001446,16019,1207300181.0,2025-02-17 20:56:01,43: KOEPFER 160/2,0.9703333333333332,1.179796,1.18,1.2160769495018895,1.205345452720921,NORMALE,NORMALE,NORMALE,0.7189113298826076,0.7176785
24030089,16017,1207000161.0,2025-02-18 11:08:14,43: KOEPFER 160/2,0.3081666666666666,0.40963823,0.41,1.3304488912925907,1.2469635538308474,NORMALE,ANOMALIA,NORMALE,0.5905632984901277,0.58866465
24029133,16017,1207900231.0,2025-02-18 16:06:34,43: KOEPFER 160/2,2.1545,2.4971116,2.5,1.1603620329542816,1.170975019350014,NORMALE,ATTENZIONE,NORMALE,0.7589887719298247,0.7636121
24029545,16019,1202610121.0,2025-02-18 20:29:42,43: KOEPFER 160/2,1.9933333333333327,2.2503686,2.25,1.12876254180602,1.1458653848630012,NORMALE,NORMALE,NORMALE,0.8005354752342703,0.80141836
24029956,18017,1089911031.0,2025-02-19 09:26:32,43: KOEPFER 160/2,0.3916666666666666,0.45948336,0.46,1.1744680851063831,1.142005793122606,NORMALE,NORMALE,NORMALE,0.7976735316552248,0.79962635
24030674,16017,1205440181.0,2025-02-19 10:03:46,43: KOEPFER 160/2,0.24,0.26072398,0.26,1.0833333333333337,1.0534650038135196,NORMALE,ANOMALIA,NORMALE,0.9042386185243325,0.90957713
24029231,14019,1204600161.0,2025-02-19 11:00:44,43: KOEPFER 160/2,0.1833333333333333,0.20983842,0.21,1.1454545454545453,1.0951200958371918,NORMALE,ANOMALIA,NORMALE,0.840071877807727,0.84670657
24030336,16017,1204760121.0,2025-02-19 11:49:11,43: KOEPFER 160/2,0.4051666666666666,0.40038532,0.4,0.9872480460715756,0.991655853975772,NORMALE,NORMALE,NORMALE,1.0,0.9976955
24026956,22044,1089930891.0,2025-02-20 11:24:19,43: KOEPFER 160/2,1.072,2.0594137,2.06,1.921641791044776,1.8852160984628534,ANOMALIA,ANOMALIA,ANOMALIA,0.24400984809773768,0.26192734
24031053,22044,1204520181.0,2025-02-21 13:30:01,43: KOEPFER 160/2,11.250833333333334,14.379977,14.38,1.2781275461076955,1.3671524134377762,ANOMALIA,ATTENZIONE,ANOMALIA,0.6361966366565759,0.6291187
24030335,22044,1204480181.0,2025-02-24 19:41:25,43: KOEPFER 160/2,5.910666666666667,10.740033,10.74,1.817053913828108,1.6490451018633387,ANOMALIA,ANOMALIA,ANOMALIA,0.33390993161750226,0.34094802
25001030,20044,1089930661.0,2025-02-26 16:48:08,43: KOEPFER 160/2,21.03933333333333,24.570175,24.57,1.1678126683354986,1.2466701829921096,NORMALE,ATTENZIONE,ANOMALIA,0.7460442377292463,0.7284665
24023366,16017,1089990331.0,2025-02-26 22:34:04,43: KOEPFER 160/2,2.4535,2.8697495,2.87,1.1697574893009983,1.1810441994585765,NORMALE,NORMALE,ANOMALIA,0.7730771997985468,0.77719414
24029531,14017,1200400151.0,2025-03-04 13:13:22,43: KOEPFER 160/2,2.870833333333333,2.9108992,2.91,1.0136429608127722,1.0122199428099072,NORMALE,NORMALE,NORMALE,0.9865406643757159,0.98846
25003686,14019,1203002121.0,2025-03-04 15:21:02,43: KOEPFER 160/2,0.7705000000000001,0.95857114,0.96,1.2459441920830627,1.2741868457381351,NORMALE,NORMALE,NORMALE,0.6715667517006804,0.6562362
24031314,14019,1203070111.0,2025-03-04 16:30:49,43: KOEPFER 160/2,0.2163333333333333,0.2225227,0.22,1.0169491525423728,1.0176488144133113,NORMALE,ANOMALIA,NORMALE,0.9833333333333334,0.9861567
25001468,14019,1204120111.0,2025-03-05 08:51:34,43: KOEPFER 160/2,0.1304999999999999,0.12994857,0.13,0.9961685823754792,0.9987018581204178,NORMALE,ATTENZIONE,NORMALE,1.0,0.98770666
24030336,24044,1204760121.0,2025-03-05 11:16:24,43: KOEPFER 160/2,1.0745,1.0703793,1.07,0.9958120055839926,0.9949591410488879,NORMALE,NORMALE,NORMALE,1.0,0.9967785
24030059,24044,1205080091.0,2025-03-05 20:38:27,43: KOEPFER 160/2,2.7066666666666666,3.6397316,3.64,1.3448275862068966,1.388305828420273,NORMALE,ATTENZIONE,NORMALE,0.6238257317903336,0.62676036
24029714,16019,1089930531.0,2025-03-06 17:25:43,43: KOEPFER 160/2,3.328,4.5709763,4.57,1.3731971153846156,1.3791575809302643,NORMALE,ATTENZIONE,ANOMALIA,0.5326555378250025,0.51127017
24031335,14019,1089930571.0,2025-03-06 20:47:34,43: KOEPFER 160/2,0.875,1.8699287,1.87,2.137142857142857,1.9645290533952138,ANOMALIA,ANOMALIA,ANOMALIA,0.29017949674584426,0.310441
24030086,22044,1204160121.0,2025-03-07 11:38:30,43: KOEPFER 160/2,1.5105,1.5110561,1.51,0.9996689837802052,1.0009355638029636,NORMALE,NORMALE,NORMALE,1.0,0.9891886
25001185,16019,1089952451.0,2025-03-11 17:34:36,43: KOEPFER 160/2,1.2666666666666666,1.4883714,1.49,1.1763157894736842,1.1697637690234293,NORMALE,NORMALE,NORMALE,0.7754158359308453,0.7831232
25001186,16019,1089952491.0,2025-03-11 19:43:46,43: KOEPFER 160/2,0.5326666666666666,1.1716437,1.17,2.1964956195244056,2.0278480034884963,ANOMALIA,ANOMALIA,ANOMALIA,0.30592260962631335,0.31420198
24030145,16017,1089996461.0,2025-03-12 14:24:10,43: KOEPFER 160/2,6.783333333333333,8.820214,8.82,1.3002457002457004,1.386823545764254,NORMALE,ATTENZIONE,NORMALE,0.6069949628833116,0.61151254
25005005,16017,1089996461.0,2025-03-13 08:36:24,43: KOEPFER 160/2,0.856,0.87020546,0.87,1.016355140186916,1.0108177450291265,NORMALE,ATTENZIONE,NORMALE,0.9839080459770114,0.9872687
24028373,26044,1200300101.0,2025-03-13 17:14:03,43: KOEPFER 160/2,4.34,7.3408012,7.34,1.6912442396313363,1.6069301655157695,ANOMALIA,ANOMALIA,ANOMALIA,0.37899430270002477,0.37610555
24028438,26044,1202606161.0,2025-03-14 00:18:04,43: KOEPFER 160/2,1.892,1.9495898,1.95,1.0306553911205074,1.0580460638402913,NORMALE,NORMALE,NORMALE,0.9562958863678289,0.9529198
24022823,24044,1089990351.0,2025-03-19 23:21:12,43: KOEPFER 160/2,54.06666666666666,61.10923,61.11,1.1302712700369917,1.225308096767776,NORMALE,ATTENZIONE,NORMALE,0.7851458865524185,0.7871002
24025319,24044,1204320106.0,2025-03-21 00:08:58,43: KOEPFER 160/2,10.836000000000002,13.43997,13.44,1.2403100775193796,1.2454803124781795,NORMALE,ATTENZIONE,NORMALE,0.6670920080591001,0.6650058
24023366,24044,1089990331.0,2025-03-26 17:20:25,43: KOEPFER 160/2,38.772000000000006,54.179813,54.18,1.3974001857010212,1.3646865190333903,NORMALE,ATTENZIONE,NORMALE,0.5164317706189463,0.50896865
24028407,22044,1204600121.0,2025-03-27 15:29:18,43: KOEPFER 160/2,2.499,2.800454,2.8,1.1204481792717087,1.1351714676528162,NORMALE,NORMALE,NORMALE,0.8422427184466019,0.84304017
24029231,22044,1204600161.0,2025-03-27 21:46:46,43: KOEPFER 160/2,2.47,4.2897167,4.29,1.7368421052631575,1.715747148521495,ANOMALIA,ANOMALIA,ANOMALIA,0.2504913824225488,0.2574856
25005174,14019,1083003421.0,2025-03-31 11:02:51,43: KOEPFER 160/2,1.1366666666666667,1.4499619,1.45,1.2756598240469208,1.2809132151995337,NORMALE,ATTENZIONE,ANOMALIA,0.6755463469981747,0.6761963
25002671,14017,1204240171.0,2025-03-31 14:03:42,43: KOEPFER 160/2,0.77,0.8198814,0.82,1.0649350649350648,1.0726374353838148,NORMALE,NORMALE,NORMALE,0.9229726912653742,0.9201658
24029132,16019,1207900111.0,2025-03-31 15:09:20,43: KOEPFER 160/2,0.42,0.4200356,0.42,1.0,1.0031383995777716,NORMALE,ANOMALIA,NORMALE,0.9857142857142858,0.98041123
24031333,16019,1202606121.0,2025-03-31 17:28:35,43: KOEPFER 160/2,1.1146666666666667,1.1203434,1.12,1.0047846889952154,1.0026637263477551,NORMALE,NORMALE,NORMALE,0.982142857142857,0.9804032
24030506,28044,1202608321.0,2025-04-02 00:03:16,43: KOEPFER 160/2,10.482166666666666,11.970058,11.97,1.14193948452133,1.220675900454565,NORMALE,ATTENZIONE,NORMALE,0.7432580442533464,0.7483757
24029428,16019,1204440096.0,2025-04-02 17:05:37,43: KOEPFER 160/2,2.8875,3.2897747,3.29,1.1393939393939394,1.1429990094825586,NORMALE,NORMALE,NORMALE,0.819033984032103,0.8148116
24031338,16019,1204320126.0,2025-04-03 08:18:16,43: KOEPFER 160/2,3.216,3.5698745,3.57,1.1100746268656716,1.1342077815514078,NORMALE,NORMALE,NORMALE,0.8229899367154269,0.81363744
24029232,16017,1207100181.0,2025-04-03 11:41:53,43: KOEPFER 160/2,1.656,1.6592722,1.66,1.002415458937198,1.0025123432188843,NORMALE,NORMALE,NORMALE,0.9975903614457832,0.99676085
25001943,16019,1204560096.0,2025-04-03 16:40:31,43: KOEPFER 160/2,1.2666666666666666,1.2694656,1.27,1.0026315789473683,1.0030224912036347,NORMALE,NORMALE,NORMALE,0.9973753280839897,0.9914821
24031334,22044,1203063111.0,2025-04-04 21:22:01,43: KOEPFER 160/2,13.416,14.730341,14.73,1.097942754919499,1.1195992093614853,NORMALE,NORMALE,NORMALE,0.8310964889376297,0.8278965
24028801,24044,1204400161.0,2025-04-07 18:43:45,43: KOEPFER 160/2,4.4366666666666665,5.7307167,5.73,1.2915101427498124,1.2426700919138476,NORMALE,ATTENZIONE,NORMALE,0.6454086125540086,0.6520922
24024403,24044,1200200121.0,2025-04-08 14:25:59,43: KOEPFER 160/2,5.72,6.4590707,6.46,1.1293706293706294,1.1725531651379613,NORMALE,ATTENZIONE,NORMALE,0.8169099835485835,0.82491684
25008342,14019,1083003611.0,2025-04-08 15:45:11,43: KOEPFER 160/2,0.1,0.10032758,0.1,1.0,0.9939815639617748,NORMALE,NORMALE,NORMALE,1.0,1.0
25004712,24044,1207200191.0,2025-04-09 14:42:25,43: KOEPFER 160/2,1.1689999999999998,1.1595893,1.16,0.9923011120615912,0.9928159324803398,NORMALE,NORMALE,NORMALE,1.0,0.99612975
24030348,24044,1207200191.0,2025-04-09 15:19:53,43: KOEPFER 160/2,0.1666666666666666,0.16109647,0.16,0.96,0.9768062024687455,NORMALE,NORMALE,NORMALE,1.0,1.0
25006077,24044,1205460261.0,2025-04-10 08:52:46,43: KOEPFER 160/2,1.4300000000000002,3.2099476,3.21,2.244755244755245,2.0637537417813654,ANOMALIA,ANOMALIA,ANOMALIA,0.23108621293328663,0.25611925
24029291,20044,1203004091.0,2025-04-10 22:02:56,43: KOEPFER 160/2,11.638000000000002,12.099444,12.1,1.039697542533081,1.050706150028017,NORMALE,NORMALE,NORMALE,0.8938957055214728,0.89247113
24031052,22044,1204160151.0,2025-04-11 09:32:08,43: KOEPFER 160/2,2.193,2.7789392,2.78,1.2676698586411308,1.300463982164213,NORMALE,ANOMALIA,ANOMALIA,0.6359505499049037,0.6390998
24025926,24044,1207300111.0,2025-04-15 08:02:24,43: KOEPFER 160/2,8.834833333333332,8.8399,8.84,1.0005848063536382,1.0083317941782246,NORMALE,NORMALE,NORMALE,0.9994155354449471,1.0
