WO,FASE,ARTICOLO,Data_Ora_Fine,Descrizione Macchina,Tempo_Teorico_TOT_ORE,Tempo_Predetto_ORE,Tempo Lavoraz. ORE,Indice_Inefficienza,Indice_Inefficienza_Predetto,Classe_Anomaly_Oriented,Classe_Anomaly_Oriented_Big_Data,Classe_Soglie_Custom,OEE_Reale,OEE_Predetto
25001182,16019,1089930271.0,2025-04-15 16:17:06,43: KOEPFER 160/2,3.622500000000001,4.2292323,4.23,1.1677018633540373,1.1576496285202378,NORMALE,ATTENZIONE,NORMALE,0.7517333275555749,0.7512138
24029715,16017,1089930561.0,2025-04-16 00:05:25,43: KOEPFER 160/2,1.2813333333333334,1.3998423,1.4,1.09261186264308,1.1281346334456481,NORMALE,NORMALE,NORMALE,0.8621808143547274,0.85890454
24030306,22044,1204120361.0,2025-04-16 22:49:46,43: KOEPFER 160/2,2.0995000000000004,2.1002984,2.1,1.0002381519409382,0.9996762059890532,NORMALE,NORMALE,NORMALE,0.9997619047619049,0.9977074
25004539,22044,1089930581.0,2025-04-17 16:49:10,43: KOEPFER 160/2,5.642500000000001,6.2105947,6.21,1.100575985821887,1.0971079963689434,NORMALE,NORMALE,NORMALE,0.837692305868012,0.84472936
24031335,20044,1089930571.0,2025-04-18 20:23:15,43: KOEPFER 160/2,9.594666666666663,10.099455,10.1,1.052668148971651,1.062276070102465,NORMALE,NORMALE,NORMALE,0.8279538237572681,0.83815855
24029714,22044,1089930531.0,2025-04-23 13:06:54,43: KOEPFER 160/2,21.718333333333334,21.95953,21.96,1.0111273117949506,1.0258945837453524,NORMALE,NORMALE,NORMALE,0.9801013014724832,0.98370844
25005958,16017,1089991631.0,2025-04-23 19:31:04,43: KOEPFER 160/2,3.111333333333333,3.3092294,3.31,1.0638525819584317,1.0886507272702723,NORMALE,NORMALE,NORMALE,0.903826787512588,0.8927026
25007056,16017,1089991631.0,2025-04-24 09:26:04,43: KOEPFER 160/2,2.0083333333333333,2.1600354,2.16,1.0755186721991703,1.0849657128906478,NORMALE,NORMALE,NORMALE,0.8996520633287608,0.9138148
24029428,24044,1204440096.0,2025-04-28 15:50:14,43: KOEPFER 160/2,18.34733333333333,19.409721,19.41,1.0579194069982922,1.0895766514531835,NORMALE,NORMALE,NORMALE,0.8960928877875535,0.8967928
25007278,16019,1204320126.0,2025-04-28 18:44:19,43: KOEPFER 160/2,1.788,1.7999992,1.8,1.0067114093959733,1.0071905487224628,NORMALE,NORMALE,NORMALE,0.9933333333333332,0.99039984
25005980,22044,1089996691.0,2025-04-29 16:23:01,43: KOEPFER 160/2,4.692,7.009756,7.01,1.4940323955669224,1.44582504532912,ANOMALIA,ANOMALIA,ANOMALIA,0.46746824264655934,0.47817308
24029232,24044,1207100181.0,2025-04-30 15:36:16,43: KOEPFER 160/2,8.694,9.4303465,9.43,1.0846560846560844,1.0992434040254266,NORMALE,NORMALE,NORMALE,0.8608836134359504,0.85152256
25007366,14019,1083000331.0,2025-05-05 11:40:30,43: KOEPFER 160/2,1.0053333333333332,1.5023304,1.5,1.4920424403183026,1.485420233168056,ANOMALIA,ANOMALIA,ANOMALIA,0.5085605806811836,0.5060651
25003684,22044,1204120101.0,2025-05-05 16:33:42,43: KOEPFER 160/2,2.1175,2.1187608,2.12,1.001180637544274,1.036069516640189,NORMALE,ANOMALIA,NORMALE,0.94723846221986,0.9305425
25001447,16017,1205560111.0,2025-05-06 08:52:33,43: KOEPFER 160/2,2.5625,2.7399414,2.74,1.069268292682927,1.079605405653024,NORMALE,NORMALE,NORMALE,0.8873312593439451,0.8923109
25003719,20044,1203002101.0,2025-05-07 15:16:25,43: KOEPFER 160/2,3.626333333333333,4.550091,4.55,1.2547109109293133,1.3082916106013556,NORMALE,ATTENZIONE,ANOMALIA,0.6626876950210283,0.6588166
25004019,16019,1202602101.0,2025-05-07 17:45:29,43: KOEPFER 160/2,0.8471666666666667,1.1004717,1.1,1.2984457997245722,1.2710500007926546,NORMALE,ATTENZIONE,NORMALE,0.6119954004329005,0.6075617
25007425,16017,1209000861.0,2025-05-07 20:27:59,43: KOEPFER 160/2,1.0686666666666669,1.1007189,1.1,1.0293200249532128,1.0332905442623066,NORMALE,NORMALE,NORMALE,0.9638047138047138,0.96475405
25003787,16019,1089935091.0,2025-05-08 00:11:35,43: KOEPFER 160/2,0.7284999999999999,0.73101515,0.73,1.0020590253946466,1.0028341706207868,NORMALE,NORMALE,NORMALE,0.997945205479452,0.9874289
25007606,16017,1205620231.0,2025-05-08 07:52:41,43: KOEPFER 160/2,0.1875,0.19060735,0.19,1.0133333333333332,1.0069127022488242,NORMALE,ATTENZIONE,NORMALE,0.9868421052631581,0.9844047
25003315,14019,1203004161.0,2025-05-08 09:15:12,43: KOEPFER 160/2,0.324,0.33096287,0.33,1.0185185185185184,1.0150577100514886,NORMALE,NORMALE,NORMALE,0.9818181818181819,0.9733635
25003316,18017,1089910831.0,2025-05-08 10:09:05,43: KOEPFER 160/2,0.11,0.109301835,0.11,1.0,1.006744832030562,NORMALE,ANOMALIA,NORMALE,1.0,0.98813
25001183,14019,1089930421.0,2025-05-08 14:31:14,43: KOEPFER 160/2,0.2293333333333333,0.23051074,0.23,1.002906976744186,1.0052446553497036,NORMALE,NORMALE,NORMALE,0.9971014492753623,0.98763245
25001467,14019,1204480341.0,2025-05-08 17:41:30,43: KOEPFER 160/2,0.52,0.52939594,0.53,1.0192307692307692,1.0126539630779203,NORMALE,ANOMALIA,NORMALE,0.9811320754716982,0.98480535
25004756,14017,1203005331.0,2025-05-08 19:40:51,43: KOEPFER 160/2,0.6345,0.689132,0.69,1.0874704491725768,1.0961337585701236,NORMALE,ATTENZIONE,NORMALE,0.8799287856071963,0.8823652
25006185,14017,1200400171.0,2025-05-08 22:49:53,43: KOEPFER 160/2,0.8785000000000001,1.0302074,1.03,1.172453044963005,1.1720576786115169,NORMALE,NORMALE,NORMALE,0.795705067487568,0.8034945
25007021,16019,1089951511.0,2025-05-09 07:21:00,43: KOEPFER 160/2,0.6435,0.8199583,0.82,1.2742812742812744,1.251481796936005,NORMALE,ATTENZIONE,NORMALE,0.6636517615176151,0.64727616
24031333,26044,1202606121.0,2025-05-09 10:47:33,43: KOEPFER 160/2,2.04,2.0604215,2.06,1.0098039215686274,1.0159226926280802,NORMALE,NORMALE,NORMALE,0.9867032503165893,0.9829633
25000864,26044,1201901001.0,2025-05-12 10:25:11,43: KOEPFER 160/2,17.779,19.420017,19.42,1.0922999043815738,1.1956440178924854,ANOMALIA,NORMALE,ANOMALIA,0.8403224492654746,0.8338295
25010035,16019,1204280121.0,2025-05-12 17:14:32,43: KOEPFER 160/2,1.679,1.8004566,1.8,1.072066706372841,1.099914893568259,NORMALE,NORMALE,NORMALE,0.8705925925925926,0.85752916
24016934,28044,1202604281.0,2025-05-12 20:45:12,43: KOEPFER 160/2,1.127,2.1597862,2.16,1.91659272404614,1.884844056188638,ANOMALIA,ANOMALIA,ANOMALIA,0.2205563145112326,0.24111463
25004972,20044,1089930281.0,2025-05-13 13:06:06,43: KOEPFER 160/2,10.760166666666668,10.919821,10.92,1.0148541689255124,1.0220811633574853,NORMALE,NORMALE,NORMALE,0.9735624904038076,0.9738681
24030755,20044,1089930661.0,2025-05-13 23:00:32,43: KOEPFER 160/2,8.334,8.429089,8.43,1.011519078473722,1.014168992023519,NORMALE,NORMALE,NORMALE,0.9793050819696542,0.9810739
25004977,22044,1089930611.0,2025-05-14 22:06:12,43: KOEPFER 160/2,6.923000000000001,8.731787,8.73,1.2610140112667918,1.272364120435414,NORMALE,ATTENZIONE,NORMALE,0.6808948537312565,0.6842313
25003740,16019,1202608091.0,2025-05-15 09:15:04,43: KOEPFER 160/2,0.495,0.5900991,0.59,1.1919191919191918,1.1874906266214906,NORMALE,ATTENZIONE,NORMALE,0.7914934441957148,0.7968327
25005174,24044,1083003421.0,2025-05-15 19:59:39,43: KOEPFER 160/2,8.617500000000001,9.111382,9.11,1.0571511459239915,1.06573497686174,NORMALE,NORMALE,NORMALE,0.9016840949794908,0.9012536
25007256,14019,1083003421.0,2025-05-16 00:07:17,43: KOEPFER 160/2,1.8,2.1702042,2.17,1.2055555555555555,1.2373537336542486,ANOMALIA,NORMALE,ANOMALIA,0.7254238441001922,0.7142951
24025378,16017,1201901721.0,2025-05-16 15:35:09,43: KOEPFER 160/2,5.388833333333333,6.0691404,6.07,1.1264033649831442,1.1427269554745063,NORMALE,ATTENZIONE,NORMALE,0.8119812124325019,0.8102601
25008490,16019,1205080111.0,2025-05-16 20:25:02,43: KOEPFER 160/2,2.365,2.4602196,2.46,1.0401691331923888,1.0438957937344988,NORMALE,NORMALE,NORMALE,0.9477936740498148,0.9512908
25004070,16019,1202602111.0,2025-05-19 08:22:16,43: KOEPFER 160/2,1.9350000000000005,2.0196903,2.02,1.0439276485788112,1.0493553534089264,NORMALE,NORMALE,NORMALE,0.9339727722772279,0.9299724
25003741,28044,1202608141.0,2025-05-19 18:32:42,43: KOEPFER 160/2,7.843500000000001,8.221552,8.22,1.048001529929241,1.0581676769132975,NORMALE,NORMALE,NORMALE,0.9164900606536492,0.9141277
24029544,28044,1202608141.0,2025-05-20 11:45:08,43: KOEPFER 160/2,10.396,12.669601,12.67,1.2187379761446708,1.309458689604389,NORMALE,ATTENZIONE,ANOMALIA,0.6526233002992504,0.6536851
24029715,20044,1089930561.0,2025-05-20 23:19:38,43: KOEPFER 160/2,8.32,8.71039,8.71,1.046875,1.0479255428972893,NORMALE,NORMALE,NORMALE,0.9162520729684909,0.9224229
25004072,18019,1202608141.0,2025-05-21 11:30:09,43: KOEPFER 160/2,2.494,2.5102572,2.51,1.0064153969526866,1.0052007033998898,NORMALE,NORMALE,NORMALE,0.9936254980079681,0.9956143
25003615,14017,1204120131.0,2025-05-21 13:15:15,43: KOEPFER 160/2,0.625,0.64048904,0.64,1.024,1.1298268963505946,NORMALE,NORMALE,ANOMALIA,0.6578947368421051,0.63171905
25005874,24044,1207300091.0,2025-05-22 07:46:26,43: KOEPFER 160/2,7.546,7.6969256,7.7,1.020408163265306,1.0257874444435884,NORMALE,NORMALE,NORMALE,0.9658914728682172,0.96449095
25004387,22044,1203072101.0,2025-05-22 17:56:33,43: KOEPFER 160/2,5.390000000000001,6.8603935,6.86,1.2727272727272727,1.239118723588276,NORMALE,ATTENZIONE,NORMALE,0.6352169008306842,0.6315307
25008436,24044,1207900131.0,2025-05-22 23:57:04,43: KOEPFER 160/2,3.767666666666667,4.1495695,4.15,1.101477483853844,1.1071130362997097,NORMALE,NORMALE,NORMALE,0.83836515291937,0.8385485
25003316,26044,1089910831.0,2025-05-23 10:51:21,43: KOEPFER 160/2,2.4505000000000003,2.4502249,2.45,0.9997959600081616,1.0071221902828746,NORMALE,NORMALE,NORMALE,1.0,1.0
25006247,24044,1205080091.0,2025-05-23 19:58:36,43: KOEPFER 160/2,4.358666666666667,4.9907537,4.99,1.1448455185071886,1.1968611567436702,NORMALE,NORMALE,ANOMALIA,0.7685251859651507,0.76966953
25004697,22044,1204000141.0,2025-05-27 13:11:29,43: KOEPFER 160/2,19.32,23.949987,23.95,1.239648033126294,1.2724023674990919,NORMALE,ATTENZIONE,ANOMALIA,0.6917965099518034,0.6852564
25011783,16017,1209001191.0,2025-05-27 16:13:57,43: KOEPFER 160/2,1.5890000000000002,1.960334,1.96,1.2334801762114536,1.2025971258377226,NORMALE,ATTENZIONE,ANOMALIA,0.6674677765843181,0.6595162
25011782,18017,1209001181.0,2025-05-27 18:50:03,43: KOEPFER 160/2,1.513666666666667,2.3197486,2.32,1.5327020480070466,1.5480064779951004,ANOMALIA,ANOMALIA,ANOMALIA,0.4264993962162888,0.41002232
25010568,14019,1203002221.0,2025-05-27 22:32:27,43: KOEPFER 160/2,0.575,0.6200437,0.62,1.0782608695652174,1.0724762336899627,NORMALE,ANOMALIA,NORMALE,0.9098101265822784,0.90262574
25011750,14017,1204240171.0,2025-05-28 00:31:42,43: KOEPFER 160/2,0.891,0.889623,0.89,0.9988776655443322,1.0035773225659659,NORMALE,NORMALE,NORMALE,1.0,0.9945547
24025378,16017,1201901721.0,2025-05-28 16:05:44,43: KOEPFER 160/2,2.8080000000000003,2.8100786,2.81,1.0007122507122506,1.001718862532213,NORMALE,NORMALE,NORMALE,0.9992882562277582,0.9886739
25005784,14088,1089939601.0,2025-05-29 09:22:15,43: KOEPFER 160/2,1.192,1.5798362,1.58,1.325503355704698,1.2759628443368805,NORMALE,ATTENZIONE,NORMALE,0.7185949367088608,0.7283636
25001468,22044,1204120111.0,2025-05-29 15:25:01,43: KOEPFER 160/2,0.7763333333333333,0.77891666,0.78,1.004723057106054,1.0057915224002267,NORMALE,NORMALE,NORMALE,0.9952991452991454,0.9914225
25004087,14019,1204120111.0,2025-05-29 19:39:08,43: KOEPFER 160/2,0.6266666666666667,0.6284945,0.63,1.00531914893617,1.0044230330583759,NORMALE,ANOMALIA,NORMALE,0.994708994708995,0.9927474
24030142,16017,1089990331.0,2025-05-30 07:58:54,43: KOEPFER 160/2,2.5556666666666668,2.7003047,2.7,1.0564758053997652,1.0776811755574796,NORMALE,NORMALE,NORMALE,0.8974631915866483,0.8858506
25000979,14019,1204240181.0,2025-05-30 21:20:07,43: KOEPFER 160/2,3.412,3.4595273,3.46,1.0140679953106682,1.010896437657906,NORMALE,NORMALE,NORMALE,0.9861271676300579,0.98633796
25008488,20044,1089930561.0,2025-06-04 13:53:48,43: KOEPFER 160/2,19.80733333333333,19.900167,19.9,1.004678401938676,1.0140059949798408,NORMALE,NORMALE,NORMALE,0.9930090885949445,0.9900343
25003637,14019,1204360111.0,2025-06-04 16:20:33,43: KOEPFER 160/2,0.5658333333333333,0.87986416,0.88,1.5552282768777614,1.4857781694251448,ANOMALIA,ANOMALIA,ANOMALIA,0.416483729338843,0.39487833
25007431,16019,1203063091.0,2025-06-04 20:30:31,43: KOEPFER 160/2,0.968,1.1899782,1.19,1.2293388429752066,1.2083714237452385,NORMALE,ATTENZIONE,NORMALE,0.7624372521285742,0.759138
25001989,14017,1200100191.0,2025-06-04 23:18:46,43: KOEPFER 160/2,0.572,0.7805475,0.78,1.3636363636363638,1.3584183949206812,ANOMALIA,ANOMALIA,ANOMALIA,0.5895424836601307,0.603051
25011747,14019,1204000131.0,2025-06-05 00:00:53,43: KOEPFER 160/2,0.3043333333333333,0.29993698,0.3,0.985761226725082,0.9960747197587787,ANOMALIA,ANOMALIA,NORMALE,1.0,0.9958308
25007425,26044,1209000861.0,2025-06-05 13:34:51,43: KOEPFER 160/2,3.311,3.4395623,3.44,1.0389610389610389,1.0425360823310232,NORMALE,NORMALE,NORMALE,0.934329268292683,0.9315592
24031337,14019,1204360101.0,2025-06-05 15:07:35,43: KOEPFER 160/2,0.247,0.28999618,0.29,1.174089068825911,1.2305723307698735,ANOMALIA,ANOMALIA,ANOMALIA,0.714349276974416,0.69256455
25003317,22044,1203063091.0,2025-06-05 23:07:35,43: KOEPFER 160/2,3.9446666666666665,3.9506717,3.95,1.0013520365049855,1.0019845520773738,NORMALE,NORMALE,NORMALE,0.998649789029536,0.9930365
25009365,16017,1089996461.0,2025-06-06 13:36:47,43: KOEPFER 160/2,4.04,4.2810273,4.28,1.0594059405940597,1.0762489915347455,NORMALE,NORMALE,NORMALE,0.9027998603947723,0.89773643
24031333,26044,1202606121.0,2025-06-06 15:26:13,43: KOEPFER 160/2,0.648,0.7201653,0.72,1.111111111111111,1.0844575187918761,NORMALE,NORMALE,NORMALE,0.8500000000000001,0.8612096
25011030,24044,1207100091.0,2025-06-09 16:26:48,43: KOEPFER 160/2,8.394833333333334,11.019942,11.02,1.3127121840814784,1.2973225161374118,NORMALE,ATTENZIONE,NORMALE,0.6108134998559948,0.61571425
25006051,20044,1089930521.0,2025-06-10 21:31:30,43: KOEPFER 160/2,10.820333333333332,11.779888,11.78,1.0886910446381812,1.098225020395222,NORMALE,NORMALE,NORMALE,0.8444827204086742,0.8461644
25006053,22044,1089930591.0,2025-06-11 11:52:40,43: KOEPFER 160/2,6.407000000000001,6.740225,6.74,1.0519744029967222,1.0537456957767857,NORMALE,NORMALE,NORMALE,0.9147918994951637,0.9137071
25000864,26044,1201901001.0,2025-06-11 23:00:31,43: KOEPFER 160/2,7.9375,7.97004,7.97,1.0040944881889764,1.002156116115105,NORMALE,NORMALE,NORMALE,0.9959222082810539,0.99731827
25006191,22044,1089930601.0,2025-06-12 19:05:56,43: KOEPFER 160/2,9.438,9.438746,9.44,1.0002119093028186,1.0011270501125389,NORMALE,NORMALE,NORMALE,0.9997881355932202,0.9985808
25007157,20044,1203002111.0,2025-06-13 13:18:25,43: KOEPFER 160/2,7.878333333333333,9.829012,9.83,1.2477258303363656,1.258849143984415,NORMALE,ATTENZIONE,NORMALE,0.6750492794856737,0.67530286
25012264,22044,1089930531.0,2025-06-17 00:17:01,43: KOEPFER 160/2,18.9275,26.201096,26.2,1.3842292959978866,1.348690472580472,NORMALE,ANOMALIA,NORMALE,0.5283476964692887,0.51418304
25001990,22044,1200100261.0,2025-06-18 19:35:12,43: KOEPFER 160/2,2.704,2.7300355,2.73,1.0096153846153846,1.0147392050851687,NORMALE,NORMALE,NORMALE,0.9661490683229813,0.9698956
25010135,14019,1200100141.0,2025-06-18 22:11:43,43: KOEPFER 160/2,0.7400000000000001,0.73967123,0.74,1.0,1.0004110623015123,NORMALE,NORMALE,NORMALE,1.0,0.99669474
25004709,22044,1204000091.0,2025-06-19 08:28:38,43: KOEPFER 160/2,1.1874999999999998,1.2415313,1.24,1.0442105263157897,1.054946529918454,NORMALE,NORMALE,NORMALE,0.9395922093730978,0.9348202
25010431,22044,1204000111.0,2025-06-19 15:36:52,43: KOEPFER 160/2,5.3625,6.0501323,6.05,1.1282051282051282,1.1450641373882953,NORMALE,NORMALE,NORMALE,0.7990909090909092,0.8053572
25003740,22044,1202608091.0,2025-06-20 11:41:54,43: KOEPFER 160/2,5.791499999999999,6.7397084,6.74,1.1637744971078303,1.1754991990059152,NORMALE,ATTENZIONE,NORMALE,0.7739945550401891,0.7868945
25004072,28044,1202608141.0,2025-06-23 16:47:45,43: KOEPFER 160/2,5.635,6.5097694,6.51,1.15527950310559,1.2591924049832963,NORMALE,ATTENZIONE,NORMALE,0.7526310636839786,0.7500687
25002559,16017,1205500091.0,2025-06-24 00:09:56,43: KOEPFER 160/2,2.4166666666666665,2.4785144,2.48,1.026206896551724,1.0374849986342012,NORMALE,NORMALE,NORMALE,0.9628061171991564,0.96766967
25012552,16019,1204560096.0,2025-06-24 13:02:53,43: KOEPFER 160/2,1.4946666666666666,1.9027029,1.9,1.271186440677966,1.254500586588554,NORMALE,ATTENZIONE,NORMALE,0.7012571428571429,0.71119905
25003615,22044,1204120131.0,2025-06-24 19:04:43,43: KOEPFER 160/2,4.679666666666666,4.908755,4.91,1.049220029916661,1.054566111410581,NORMALE,NORMALE,NORMALE,0.918158973210636,0.9195899
25012191,14017,1204360161.0,2025-06-26 11:48:40,43: KOEPFER 160/2,0.475,0.5201861,0.52,1.0947368421052632,1.1713753651265937,NORMALE,ATTENZIONE,ANOMALIA,0.7145626550868486,0.70017046
25003742,16019,1202610191.0,2025-06-26 14:03:11,43: KOEPFER 160/2,0.5476666666666666,0.5400856,0.54,0.9860012172854536,0.9915479678010399,NORMALE,NORMALE,NORMALE,0.967741935483871,0.96752435
25004900,16019,1202610111.0,2025-06-26 16:36:37,43: KOEPFER 160/2,0.8160000000000001,0.8191338,0.82,1.0049019607843137,1.0043757875849435,NORMALE,NORMALE,NORMALE,0.9951219512195122,0.9916266
25012090,14017,1201901031.0,2025-06-27 07:05:31,43: KOEPFER 160/2,1.5026666666666668,2.239847,2.24,1.4906832298136643,1.5267589955436494,ANOMALIA,ANOMALIA,ANOMALIA,0.48506410256410265,0.47883236
25011768,16019,1204400161.0,2025-06-27 20:14:17,43: KOEPFER 160/2,1.909333333333333,1.9308103,1.93,1.0108240223463687,1.0113000682343831,NORMALE,NORMALE,NORMALE,0.9892918825561313,0.9954481
25010137,24044,1207300181.0,2025-06-30 14:13:48,43: KOEPFER 160/2,5.104,5.4800687,5.48,1.073667711598746,1.0906063944524036,NORMALE,NORMALE,NORMALE,0.8844261792308163,0.8857617
25003636,22044,1204600151.0,2025-06-30 16:42:16,43: KOEPFER 160/2,1.8196666666666668,1.8200309,1.82,1.0001831837332844,1.0031498665670995,NORMALE,NORMALE,NORMALE,0.9998168498168499,0.99404943
25010037,22044,1204120101.0,2025-07-01 15:09:43,43: KOEPFER 160/2,5.013333333333333,6.819864,6.82,1.360372340425532,1.350455458024715,NORMALE,ATTENZIONE,ANOMALIA,0.5658218035633217,0.56187713
25007910,22044,1089930581.0,2025-07-01 21:56:06,43: KOEPFER 160/2,5.6615,5.6602087,5.66,0.9997350525479112,1.0038431542199502,NORMALE,NORMALE,NORMALE,0.9950248756218906,0.9981367
25010067,24044,1207300111.0,2025-07-03 17:56:25,43: KOEPFER 160/2,20.0705,23.820341,23.82,1.1868164719364245,1.2190324916943847,NORMALE,ATTENZIONE,NORMALE,0.7172653928932635,0.70384943
25015243,24044,1083003421.0,2025-07-07 09:12:22,43: KOEPFER 160/2,14.121666666666666,21.080091,21.08,1.49274164994689,1.4337598887196683,ANOMALIA,ANOMALIA,ANOMALIA,0.4741152099834645,0.47535917
