WO,FASE,ARTICOLO,Data_Ora_Fine,Descrizione Macchina,Tempo_Teorico_TOT_ORE,Tempo_Predetto_ORE,Tempo Lavoraz. ORE,Indice_Inefficienza,Indice_Inefficienza_Predetto,Classe_Anomaly_Oriented,Classe_Anomaly_Oriented_Big_Data,Classe_Soglie_Custom,OEE_Reale,OEE_Predetto
25015339,24044,1083003421.0,2025-07-08 00:06:29,43: KOEPFER 160/2,12.089166666666666,14.419964,14.42,1.1928034741848763,1.229210040447763,NORMALE,ATTENZIONE,ANOMALIA,0.703743514665845,0.7019388
25003789,16019,1089937161.0,2025-07-10 00:29:25,43: KOEPFER 160/2,0.4331666666666667,0.81039786,0.81,1.869949980761832,1.6203929761627938,ANOMALIA,ANOMALIA,ANOMALIA,0.3878129613922658,0.39853194
23008355,18019,1089938801.0,2025-07-10 11:48:59,43: KOEPFER 160/2,0.8893333333333334,0.88976395,0.89,1.0007496251874062,1.0007522814963494,NORMALE,ANOMALIA,NORMALE,0.9992509363295882,0.99202985
25005041,24044,1200300161.0,2025-07-11 14:52:24,43: KOEPFER 160/2,11.786666666666669,17.75042,17.75,1.5059389140271493,1.4433452204825443,ANOMALIA,ANOMALIA,ANOMALIA,0.4559326170540093,0.4541881
25007598,22044,1200100171.0,2025-07-14 17:49:59,43: KOEPFER 160/2,0.544,0.71989167,0.72,1.3235294117647058,1.279074519292416,NORMALE,NORMALE,NORMALE,0.6860791826309067,0.6936393
25006187,24044,1207200161.0,2025-07-16 10:07:57,43: KOEPFER 160/2,17.413666666666664,23.839949,23.84,1.369039643192129,1.3486922387422338,NORMALE,ATTENZIONE,NORMALE,0.5456605165340856,0.5412944
25008148,22044,1204240131.0,2025-07-16 17:26:52,43: KOEPFER 160/2,3.3606666666666665,3.3799593,3.38,1.0057528268200755,1.0025483823705996,NORMALE,NORMALE,NORMALE,0.9942800788954634,0.99135816
25007191,20044,1089930571.0,2025-07-17 22:19:02,43: KOEPFER 160/2,9.6,11.070088,11.07,1.1531250000000002,1.1629078903964167,NORMALE,ATTENZIONE,NORMALE,0.7220553283881616,0.72153264
25012090,22044,1201901031.0,2025-07-21 21:39:57,43: KOEPFER 160/2,7.8155,10.899923,10.9,1.394664448851641,1.3993046115784364,ANOMALIA,ANOMALIA,ANOMALIA,0.5199506377666259,0.50470185
25002936,14019,1204480181.0,2025-07-22 00:27:08,43: KOEPFER 160/2,0.7725000000000001,0.94943404,0.95,1.2297734627831711,1.2003786844720121,NORMALE,ATTENZIONE,NORMALE,0.7466978744939274,0.7398148
25011445,16017,1089995231.0,2025-07-22 10:10:26,43: KOEPFER 160/2,0.7595,0.7605488,0.76,1.000658327847268,1.0032475507573748,NORMALE,NORMALE,NORMALE,0.9993421052631578,0.9979466
25016069,16019,1204320126.0,2025-07-22 14:19:25,43: KOEPFER 160/2,2.651333333333333,2.6587903,2.66,1.0032687955745538,1.0040941765393054,NORMALE,NORMALE,NORMALE,0.9967418546365914,0.99886745
25015756,16019,1207900111.0,2025-07-22 15:42:36,43: KOEPFER 160/2,0.75,0.7597938,0.76,1.0133333333333334,1.009525099681815,NORMALE,NORMALE,NORMALE,0.9868421052631579,0.99217534
25011748,14017,1204120151.0,2025-07-22 17:56:50,43: KOEPFER 160/2,1.1873333333333334,1.1890867,1.19,1.0022459292532284,1.0067707167709625,NORMALE,NORMALE,NORMALE,0.9977591036414567,0.9841502
25003830,16019,1204560116.0,2025-07-23 08:26:00,43: KOEPFER 160/2,4.522,4.629249,4.63,1.0238832375055285,1.0327585347253676,NORMALE,NORMALE,NORMALE,0.9634244144189396,0.9609662
25015727,20044,1089930281.0,2025-07-23 17:44:52,43: KOEPFER 160/2,6.174166666666667,6.7202806,6.72,1.0884059927115668,1.1352744706553186,NORMALE,NORMALE,NORMALE,0.8562100610000202,0.8503842
25013756,14017,1200700151.0,2025-07-23 22:14:51,43: KOEPFER 160/2,1.2215,1.2686148,1.27,1.0397052803929594,1.0591215486696148,NORMALE,NORMALE,NORMALE,0.9444026793030962,0.9350589
25014329,16017,1089920151.0,2025-07-24 00:07:10,43: KOEPFER 160/2,0.441,0.87899137,0.88,1.9954648526077088,1.7700713009152758,ANOMALIA,ANOMALIA,ANOMALIA,0.2619576446280993,0.28508842
25011718,26044,1089917121.0,2025-07-24 11:04:04,43: KOEPFER 160/2,1.664,2.3193927,2.32,1.394230769230769,1.5020942210239776,NORMALE,NORMALE,ANOMALIA,0.6001786671431124,0.61592215
25003789,26044,1089937161.0,2025-07-24 14:06:50,43: KOEPFER 160/2,2.0740000000000003,2.1903853,2.19,1.055930568948891,1.057269646547159,NORMALE,NORMALE,NORMALE,0.9147100534542678,0.9235996
25008470,14019,1200100131.0,2025-07-24 19:36:11,43: KOEPFER 160/2,0.1966666666666666,0.3195519,0.32,1.6271186440677965,1.5253819518085603,ANOMALIA,ANOMALIA,ANOMALIA,0.538623595505618,0.54979265
25012379,14019,1200100141.0,2025-07-24 21:11:30,43: KOEPFER 160/2,0.2426666666666666,0.25049308,0.25,1.0302197802197803,1.0149432361138901,NORMALE,ANOMALIA,NORMALE,0.9706666666666666,0.9741492
25011773,14019,1203004101.0,2025-07-25 00:31:42,43: KOEPFER 160/2,0.322,0.32032597,0.32,0.9937888198757764,1.0000506834792664,NORMALE,ANOMALIA,NORMALE,1.0,0.99271035
25007413,22044,1204000141.0,2025-07-28 07:11:36,43: KOEPFER 160/2,10.608,11.980324,11.98,1.1293363499245852,1.1531507197092794,NORMALE,ATTENZIONE,NORMALE,0.7973953071748568,0.799096
25015758,20044,1203002141.0,2025-07-28 10:05:56,43: KOEPFER 160/2,0.8833333333333333,0.9696854,0.97,1.0981132075471698,1.091688125640357,NORMALE,NORMALE,NORMALE,0.8635501836710511,0.86708665
25007189,16019,1203063111.0,2025-07-28 14:34:01,43: KOEPFER 160/2,2.575,2.8403711,2.84,1.102912621359223,1.1233033739871963,NORMALE,NORMALE,NORMALE,0.8409879567258626,0.8382478
25011852,14019,1203004161.0,2025-07-28 15:22:38,43: KOEPFER 160/2,0.45,0.4602417,0.46,1.022222222222222,1.0174895830164872,NORMALE,NORMALE,NORMALE,0.9782608695652176,0.98616
25010545,16017,1207200121.0,2025-07-28 19:32:51,43: KOEPFER 160/2,2.9628333333333328,3.3496263,3.35,1.1306744670079318,1.2152869091375986,NORMALE,NORMALE,ANOMALIA,0.7888802524772258,0.78216726
25006189,18019,1202600101.0,2025-07-30 09:20:08,43: KOEPFER 160/2,0.3006666666666666,0.46937585,0.47,1.563192904656319,1.4412416461135455,ANOMALIA,ANOMALIA,ANOMALIA,0.5505755144750611,0.56878597
25014824,22044,1089930581.0,2025-07-30 20:32:13,43: KOEPFER 160/2,8.066500000000001,9.610997,9.61,1.1913469286555505,1.2027971452351236,NORMALE,ATTENZIONE,NORMALE,0.7153671770477184,0.70234823
25015902,20044,1089930521.0,2025-08-25 22:20:38,43: KOEPFER 160/2,31.24666666666667,33.770027,33.77,1.08075528056326,1.1360473600390164,NORMALE,ATTENZIONE,NORMALE,0.8580004604798805,0.8694721
23008355,28044,1089938801.0,2025-08-26 10:24:00,43: KOEPFER 160/2,2.704333333333333,2.440512,2.44,0.9022556390977444,0.9460815139684137,NORMALE,NORMALE,NORMALE,0.9639639639639639,0.95331573
25003660,24044,1207500181.0,2025-08-26 16:04:08,43: KOEPFER 160/2,6.06,5.3196507,5.32,0.877887788778878,0.9957722563743769,NORMALE,NORMALE,NORMALE,0.9299552906110283,0.92070884
25001989,22044,1200100191.0,2025-08-27 14:54:35,43: KOEPFER 160/2,4.7235,5.5387125,5.54,1.1728591087117604,1.1697010497749842,NORMALE,NORMALE,NORMALE,0.7478410055066629,0.7549097
25017287,22044,1200400241.0,2025-08-27 17:29:39,43: KOEPFER 160/2,1.335,1.9106737,1.91,1.430711610486891,1.5539555674525594,NORMALE,ANOMALIA,ANOMALIA,0.5063146469161027,0.49965143
25001685,14019,1200100161.0,2025-08-27 19:57:44,43: KOEPFER 160/2,0.6586666666666666,1.2311393,1.23,1.8674089068825912,1.7827990629946686,ANOMALIA,ANOMALIA,ANOMALIA,0.3713961010577848,0.37526864
25014804,20044,1089930661.0,2025-08-28 14:39:26,43: KOEPFER 160/2,4.026,5.370237,5.37,1.3338301043219076,1.3847058059214914,NORMALE,ATTENZIONE,NORMALE,0.586145251396648,0.5879727
25006390,16019,1089910891.0,2025-08-28 18:49:34,43: KOEPFER 160/2,2.2885,2.3403876,2.34,1.0225038234651518,1.0089089603606118,NORMALE,NORMALE,NORMALE,0.9696681214766322,0.9760349
25015754,16017,1205440181.0,2025-08-28 21:44:27,43: KOEPFER 160/2,0.561,0.76929927,0.77,1.3725490196078431,1.3200695725483453,NORMALE,ANOMALIA,ANOMALIA,0.5923898531375167,0.5965341
25010036,22044,1204480131.0,2025-08-29 18:22:43,43: KOEPFER 160/2,9.211,9.530334,9.53,1.0346325046140483,1.0862070991064585,NORMALE,NORMALE,NORMALE,0.8800615649429289,0.86742806
25021769,14019,1204000181.0,2025-08-29 20:50:45,43: KOEPFER 160/2,0.5366666666666667,1.1195513,1.12,2.0869565217391304,1.9285049411965927,ANOMALIA,ATTENZIONE,ANOMALIA,0.3336605584642234,0.34017634
25004659,14019,1203002161.0,2025-08-29 22:20:27,43: KOEPFER 160/2,0.6965,1.0304407,1.03,1.4788226848528356,1.432953658782297,ANOMALIA,ANOMALIA,ANOMALIA,0.4973802455267592,0.5014571
25012379,22044,1200100141.0,2025-09-01 13:10:51,43: KOEPFER 160/2,4.278,3.6801345,3.68,0.860215053763441,0.902197279441221,NORMALE,NORMALE,NORMALE,0.9856115107913669,0.9847273
25008470,22044,1200100131.0,2025-09-01 16:22:36,43: KOEPFER 160/2,1.3318333333333334,2.302134,2.3,1.7269428106619944,1.579728511626654,ANOMALIA,ANOMALIA,ANOMALIA,0.4199016865836088,0.41760504
25016442,16017,1204520131.0,2025-09-02 11:06:19,43: KOEPFER 160/2,1.8493333333333333,1.9594452,1.96,1.0598413842826244,1.0776794082578494,NORMALE,ATTENZIONE,NORMALE,0.8485504268821622,0.8416749
25010138,16017,1205440261.0,2025-09-02 14:45:57,43: KOEPFER 160/2,2.6435,2.9998233,3.0,1.1348590883298657,1.26112799786308,NORMALE,NORMALE,ANOMALIA,0.7596264367816092,0.75496745
25017430,16019,1202610191.0,2025-09-02 18:34:58,43: KOEPFER 160/2,2.8635,2.572753,2.57,0.8975030557010651,0.9414517488946994,NORMALE,NORMALE,NORMALE,0.9575757575757575,0.95658433
21037461,16019,1202610181.0,2025-09-02 21:17:52,43: KOEPFER 160/2,1.7173333333333334,1.950301,1.95,1.1354813664596273,1.1382389391360348,NORMALE,ATTENZIONE,NORMALE,0.8078999788090698,0.8191689
25018081,14019,1201000201.0,2025-09-02 23:30:57,43: KOEPFER 160/2,0.3,0.4203541,0.42,1.3999999999999997,1.360452670696755,NORMALE,NORMALE,ANOMALIA,0.5272108843537416,0.5081445
25020596,14019,1204120121.0,2025-09-03 09:49:56,43: KOEPFER 160/2,0.9966666666666666,1.0903661,1.09,1.093645484949833,1.1265023393842046,NORMALE,ATTENZIONE,NORMALE,0.806799784133837,0.8021933
25019258,14019,1203002141.0,2025-09-03 10:52:28,43: KOEPFER 160/2,0.6271666666666667,0.7488412,0.75,1.1958543715120915,1.202353531897236,NORMALE,ATTENZIONE,NORMALE,0.705802242609582,0.70565164
25008483,14017,1200710111.0,2025-09-03 14:21:28,43: KOEPFER 160/2,1.6915000000000002,2.299903,2.3,1.3597398758498371,1.4097083137199844,ANOMALIA,ATTENZIONE,ANOMALIA,0.5994720496894411,0.60520923
25013243,16017,1205500111.0,2025-09-03 17:42:02,43: KOEPFER 160/2,2.492,2.7193868,2.72,1.0914927768860354,1.1166381813074038,NORMALE,NORMALE,NORMALE,0.8051247771836006,0.79654413
25011853,18017,1089910831.0,2025-09-03 19:53:54,43: KOEPFER 160/2,0.5553333333333333,0.94010025,0.94,1.6926770708283312,1.546218409991462,ANOMALIA,ANOMALIA,ANOMALIA,0.4459437199725464,0.45214918
25012185,22044,1204120241.0,2025-09-04 09:19:03,43: KOEPFER 160/2,2.6075,3.9488232,3.95,1.5148609779482265,1.4162978088502869,ANOMALIA,ANOMALIA,ANOMALIA,0.4692638965327462,0.4597177
25003661,22044,1204120261.0,2025-09-04 16:45:26,43: KOEPFER 160/2,4.644,5.4103737,5.41,1.164944013781223,1.2139698027098238,NORMALE,ATTENZIONE,NORMALE,0.7496118299445472,0.73379105
25014634,14019,1089980611.0,2025-09-05 13:23:33,43: KOEPFER 160/2,0.6133333333333334,1.2797655,1.28,2.0869565217391304,1.9616420313559908,ANOMALIA,ANOMALIA,ANOMALIA,0.2944110576923077,0.29762748
24016491,16017,1205044131.0,2025-09-05 15:52:09,43: KOEPFER 160/2,0.6113333333333333,0.80134606,0.8,1.3086150490730646,1.2782790187004294,NORMALE,ATTENZIONE,ANOMALIA,0.6041047297297296,0.5946333
25016448,14019,1204120101.0,2025-09-08 09:49:49,43: KOEPFER 160/2,0.995,1.4006754,1.4,1.4070351758793969,1.4342470928478115,ANOMALIA,ATTENZIONE,ANOMALIA,0.5501008878127523,0.5532392
25016674,16019,1202608091.0,2025-09-08 11:34:37,43: KOEPFER 160/2,1.4076666666666666,1.5106283,1.51,1.0726971347383376,1.1005257516261266,NORMALE,NORMALE,NORMALE,0.842735540838852,0.83322674
25014485,18019,1202600171.0,2025-09-08 15:58:23,43: KOEPFER 160/2,4.287333333333334,4.0007524,4.0,0.9329808738920852,0.9914367302840544,NORMALE,NORMALE,NORMALE,0.9530434782608697,0.94749504
25018146,14019,1204360121.0,2025-09-08 17:29:51,43: KOEPFER 160/2,1.0,0.99888426,1.0,1.0,1.1036743586800661,NORMALE,NORMALE,NORMALE,0.8833333333333334,0.84793454
25007133,22044,1204000111.0,2025-09-10 11:22:37,43: KOEPFER 160/2,23.908,25.539476,25.54,1.0682616697339802,1.1298154720263576,NORMALE,NORMALE,NORMALE,0.8814856913049008,0.8973413
25012917,22044,1203072101.0,2025-09-10 23:47:58,43: KOEPFER 160/2,8.432,9.490226,9.49,1.1254743833017078,1.121495069882734,NORMALE,ATTENZIONE,NORMALE,0.798722123789694,0.8160312
23009497,16019,1202606101.0,2025-09-11 10:36:47,43: KOEPFER 160/2,1.146,1.4694408,1.47,1.282722513089005,1.3127588345570678,NORMALE,ATTENZIONE,ANOMALIA,0.635082130413141,0.6258047
25003830,24044,1204560116.0,2025-09-12 14:57:17,43: KOEPFER 160/2,13.534,15.949643,15.95,1.1785133737254323,1.2035243855849695,NORMALE,ATTENZIONE,NORMALE,0.7326635696390579,0.74123615
25004900,26044,1202610111.0,2025-09-15 13:18:19,43: KOEPFER 160/2,5.3213333333333335,5.1397986,5.14,0.9659233274868452,1.015123245208777,NORMALE,NORMALE,NORMALE,0.9222042139384116,0.9210779
25015734,16017,1205620131.0,2025-09-15 18:22:34,43: KOEPFER 160/2,1.4486666666666663,2.4102254,2.41,1.6635987114588129,1.6156480800289652,ANOMALIA,ATTENZIONE,ANOMALIA,0.43064346318201524,0.4410567
25013585,16017,1205560111.0,2025-09-16 07:46:02,43: KOEPFER 160/2,4.555166666666667,3.810268,3.81,0.8364128645128243,0.855141795038158,NORMALE,NORMALE,NORMALE,0.982646420824295,0.9836504
25002331,22044,1204360131.0,2025-09-16 18:34:14,43: KOEPFER 160/2,10.481666666666666,9.290282,9.29,0.8863094291620289,0.97924653024343,NORMALE,NORMALE,NORMALE,0.9463659408966212,0.94310635
25015895,16019,1202602101.0,2025-09-17 11:20:54,43: KOEPFER 160/2,1.971666666666667,2.319545,2.32,1.176669484361792,1.1556279683121626,NORMALE,ATTENZIONE,ANOMALIA,0.7558918636504843,0.7650199
23010235,16019,1202602211.0,2025-09-17 14:28:02,43: KOEPFER 160/2,2.5306666666666664,2.5091841,2.51,0.9918335089567968,1.0206103715353487,NORMALE,NORMALE,NORMALE,0.9570405727923629,0.9549027
25006189,28044,1202600101.0,2025-09-18 09:26:22,43: KOEPFER 160/2,6.660333333333333,7.95977,7.96,1.1951353786096792,1.2373754515999134,ANOMALIA,ATTENZIONE,ANOMALIA,0.7370966070663395,0.75130457
25019629,14019,1204000091.0,2025-09-18 14:38:23,43: KOEPFER 160/2,2.7435,2.6193748,2.62,0.9549845088390742,0.9580206010653085,NORMALE,NORMALE,NORMALE,0.9681818181818183,0.95923275
25018089,14019,1083003421.0,2025-09-18 21:37:21,43: KOEPFER 160/2,0.9736666666666668,1.9298313,1.93,1.982197877439233,1.8437639893275817,ANOMALIA,ANOMALIA,ANOMALIA,0.30183192359358163,0.3128422
25019997,14019,1089930581.0,2025-09-19 12:07:53,43: KOEPFER 160/2,2.56,2.3095345,2.31,0.90234375,1.0262880370918825,NORMALE,NORMALE,NORMALE,0.9195402298850575,0.913814
25016449,20044,1203002121.0,2025-09-22 13:39:05,43: KOEPFER 160/2,10.746666666666668,12.210434,12.21,1.136166253101737,1.147646341301885,NORMALE,ATTENZIONE,NORMALE,0.7868434394750184,0.80220926
20013417,14019,1205044501.0,2025-09-23 10:39:03,43: KOEPFER 160/2,1.7425,1.6899885,1.69,0.96987087517934,0.9770680168494654,NORMALE,ANOMALIA,NORMALE,0.9548611111111112,0.94814163
24001349,18017,1089911011.0,2025-09-23 15:01:43,43: KOEPFER 160/2,0.2493333333333333,0.20012757,0.2,0.8021390374331551,0.8514204343709291,NORMALE,ANOMALIA,NORMALE,1.0,1.0
25020131,22044,1089930411.0,2025-09-25 11:55:29,43: KOEPFER 160/2,1.6878333333333333,1.5200365,1.52,0.9005628517823641,0.879762226518693,NORMALE,NORMALE,NORMALE,0.9887218045112782,0.99442405
25017478,14019,1083003451.0,2025-10-02 11:48:33,43: KOEPFER 160/2,1.0325,0.9517184,0.95,0.920096852300242,0.9444557059394469,NORMALE,NORMALE,NORMALE,0.9243697478991596,0.92299217
25019656,16017,1205042111.0,2025-10-02 15:53:43,43: KOEPFER 160/2,0.8486666666666667,1.2109324,1.21,1.4257659073055773,1.532895051768199,ANOMALIA,ANOMALIA,ANOMALIA,0.4913604457518171,0.47682276
25024407,16019,1202606111.0,2025-10-02 18:10:47,43: KOEPFER 160/2,0.9473333333333332,1.4863414,1.49,1.5728360309641098,1.521315892661927,ANOMALIA,ATTENZIONE,ANOMALIA,0.46209783435964846,0.46315637
25022059,14019,1203021101.0,2025-10-02 21:28:32,43: KOEPFER 160/2,0.988,1.5393503,1.54,1.5587044534412955,1.6356747438401738,ANOMALIA,ANOMALIA,ANOMALIA,0.4741953698475438,0.4889463
25015742,14019,1200700211.0,2025-10-03 00:01:41,43: KOEPFER 160/2,1.0941666666666667,1.0095248,1.01,0.923076923076923,0.9108831132996859,NORMALE,ANOMALIA,NORMALE,0.9416058394160584,0.9365844
25015905,16019,1089930641.0,2025-10-07 13:09:17,43: KOEPFER 160/2,2.7195,2.6300967,2.63,0.96708953851811,0.9871089568193337,NORMALE,NORMALE,NORMALE,0.9065420560747665,0.8970426
25021856,22044,1089930611.0,2025-10-08 07:12:22,43: KOEPFER 160/2,15.0265,11.9899645,11.99,0.7979236681862044,0.8234632496059738,NORMALE,NORMALE,NORMALE,0.9956584659913169,0.99597704
25020601,24044,1207000121.0,2025-10-09 15:08:00,43: KOEPFER 160/2,4.999666666666667,4.611297,4.61,0.9220614707647176,0.9445713079047745,NORMALE,NORMALE,NORMALE,0.9505409582689335,0.9533568
25023475,14019,1204600131.0,2025-10-10 14:36:57,43: KOEPFER 160/2,0.7916666666666666,0.8386674,0.84,1.0610526315789477,0.9878812291093076,NORMALE,NORMALE,NORMALE,0.9145355673133448,0.93340975
25023474,14019,1204600121.0,2025-10-10 15:30:22,43: KOEPFER 160/2,0.4108333333333333,0.3203221,0.32,0.7789046653144016,0.867739296067744,NORMALE,NORMALE,NORMALE,1.0,1.0
24016491,22048,1205044131.0,2025-10-10 22:35:20,43: KOEPFER 160/2,0.7678333333333334,1.4695581,1.47,1.914477968309095,1.8815314091103768,ANOMALIA,ANOMALIA,ANOMALIA,0.3264597505668934,0.32492658
25023497,14019,1203004161.0,2025-10-13 13:04:59,43: KOEPFER 160/2,0.7921666666666666,0.789969,0.79,0.9972648853355776,0.9981998264339701,NORMALE,NORMALE,NORMALE,0.9107142857142857,0.8910229
25018201,24044,1207100181.0,2025-10-13 23:06:27,43: KOEPFER 160/2,8.705666666666668,7.059135,7.06,0.8109660374468736,0.843012316409975,NORMALE,NORMALE,NORMALE,0.9949044585987261,1.0
25011773,20044,1203004101.0,2025-10-14 09:52:16,43: KOEPFER 160/2,2.695,2.2210612,2.22,0.8237476808905382,0.8472212998509511,NORMALE,NORMALE,NORMALE,0.9816176470588236,0.984744
25018202,24044,1207100091.0,2025-10-14 22:32:55,43: KOEPFER 160/2,12.7715,10.490578,10.49,0.8213600595074972,0.8722575023857325,NORMALE,NORMALE,NORMALE,0.9873873873873873,0.99355435
25018142,24044,1204280161.0,2025-10-15 15:27:39,43: KOEPFER 160/2,3.69,4.560307,4.56,1.235772357723577,1.1993416273809954,NORMALE,ANOMALIA,NORMALE,0.6756364279220124,0.67841166
25015756,24044,1207900111.0,2025-10-16 13:08:26,43: KOEPFER 160/2,5.696833333333332,5.4005184,5.4,0.9478950294022996,0.9472673844427402,NORMALE,NORMALE,NORMALE,0.9704142011834319,0.9654923
